municipio,populacao,PIB
Abadia dos Dourados,6365.0,176773.658
Abaeté,23161.0,541239.206
Abre Campo,14312.0,262686.538
Acaiaca,3997.0,64907.018
Açucena,8995.0,165823.625
Água Boa,12545.0,192074.169
Água Comprida,2165.0,229830.864
Aguanil,4490.0,94614.885
Águas Formosas,18841.0,287599.466
Águas Vermelhas,14486.0,236648.589
Aimorés,26165.0,638010.261
Aiuruoca,6382.0,128548.904
Alagoa,2816.0,47717.043
Albertina,3023.0,153961.137
Além Paraíba,31333.0,971810.323
Alfenas,81950.0,3485866.713
Alfredo Vasconcelos,7184.0,150663.068
Almenara,41894.0,674899.706
Alpercata,7029.0,94596.97
Alpinópolis,18672.0,524217.704
Alterosa,14253.0,296524.613
Alto Caparaó,5982.0,97111.413
Alto Rio Doce,10994.0,180131.854
Alvarenga,4012.0,54647.953
Alvinópolis,15360.0,340215.442
Alvorada de Minas,4322.0,64854.954
Amparo do Serra,4595.0,55925.546
Andradas,42282.0,1183812.146
Cachoeira de Pajeú,9333.0,125598.21
Andrelândia,12169.0,291936.906
Angelândia,7860.0,144540.822
Antônio Carlos,11345.0,241904.112
Antônio Dias,9388.0,894623.501
Antônio Prado de Minas,1558.0,28570.863
Araçaí,2224.0,59997.818
Aracitaba,2095.0,31361.546
Araçuaí,35250.0,520019.061
Araguari,122874.0,5837822.895
Arantina,2991.0,88541.803
Araponga,8218.0,122295.534
Araporã,8935.0,1294616.067
Arapuá,2674.0,172815.559
Araújos,9556.0,474337.16
Araxá,117677.0,8950862.76
Arceburgo,9348.0,346704.206
Arcos,43348.0,2346520.112
Areado,14212.0,309348.258
Argirita,2725.0,40091.914
Aricanduva,4820.0,67083.989
Arinos,17598.0,318619.595
Astolfo Dutra,14565.0,292035.399
Ataléia,13967.0,199016.142
Augusto de Lima,4593.0,89041.12
Baependi,18768.0,381042.347
Baldim,7614.0,201276.81
Bambuí,24144.0,780013.333
Bandeira,4821.0,59115.718
Bandeira do Sul,6146.0,86583.393
Barão de Cocais,32095.0,2439013.388
Barão de Monte Alto,4991.0,63114.535
Barbacena,129630.0,3523134.929
Barra Longa,5740.0,81927.458
Barroso,20566.0,608920.777
Bela Vista de Minas,10412.0,568259.822
Belmiro Braga,3299.0,61570.579
Belo Horizonte,2416339.0,105829675.053
Belo Oriente,24503.0,2114721.515
Belo Vale,8946.0,279905.901
Berilo,9769.0,112831.874
Bertópolis,4546.0,53791.989
Berizal,4277.0,61025.776
Betim,429236.0,33132919.131
Bias Fortes,3388.0,41578.45
Bicas,14331.0,277609.017
Biquinhas,2409.0,64479.065
Boa Esperança,41332.0,1058550.132
Bocaina de Minas,5508.0,80220.794
Bocaiúva,49668.0,1225284.399
Bom Despacho,53995.0,1814096.238
Bom Jardim de Minas,6968.0,127773.881
Bom Jesus da Penha,4642.0,196095.721
Bom Jesus do Amparo,5775.0,160334.117
Bom Jesus do Galho,14756.0,171128.461
Bom Repouso,13183.0,160231.561
Bom Sucesso,17510.0,445077.839
Bonfim,7672.0,135482.47
Bonfinópolis de Minas,5615.0,458718.721
Bonito de Minas,10491.0,101039.237
Borda da Mata,17811.0,374864.649
Botelhos,15137.0,325925.798
Botumirim,5841.0,75752.999
Brasilândia de Minas,15432.0,415094.748
Brasília de Minas,33188.0,377425.427
Brás Pires,4314.0,50032.229
Braúnas,4475.0,213083.99
Brazópolis,14506.0,198031.999
Brumadinho,40777.0,4624938.325
Bueno Brandão,11161.0,240738.442
Buenópolis,9229.0,180724.998
Bugre,4149.0,47558.457
Buritis,24693.0,1164015.292
Buritizeiro,24068.0,736130.19
Cabeceira Grande,6797.0,477388.255
Cabo Verde,11396.0,290842.69
Cachoeira da Prata,3781.0,51864.184
Cachoeira de Minas,12248.0,537009.365
Cachoeira Dourada,2346.0,269619.371
Caetanópolis,11832.0,315264.292
Caeté,39850.0,1074938.139
Caiana,5463.0,88655.637
Cajuri,4186.0,97321.404
Caldas,14588.0,337663.037
Camacho,2867.0,70874.017
Camanducaia,27551.0,990372.51
Cambuí,30870.0,1865719.031
Cambuquira,12560.0,370862.016
Campanário,2917.0,53463.895
Campanha,16334.0,439876.708
Campestre,21143.0,486392.176
Campina Verde,18250.0,536834.437
Campo Azul,3802.0,40661.5
Campo Belo,53943.0,1244646.672
Campo do Meio,11624.0,231132.103
Campo Florido,8838.0,710907.242
Campos Altos,13136.0,434286.465
Campos Gerais,26809.0,704549.965
Canaã,4832.0,77460.174
Canápolis,10755.0,678011.968
Cana Verde,5356.0,80137.709
Candeias,14236.0,371149.374
Cantagalo,4039.0,56760.891
Caparaó,5144.0,97624.36
Capela Nova,4416.0,62475.896
Capelinha,41536.0,888063.358
Capetinga,6652.0,207279.537
Capim Branco,11105.0,123379.12
Capinópolis,14899.0,666601.289
Capitão Andrade,4650.0,60812.622
Capitão Enéas,14401.0,501517.827
Capitólio,10863.0,328449.372
Caputira,9128.0,143750.97
Caraí,19654.0,210428.036
Caranaíba,2960.0,41483.206
Carandaí,24368.0,751899.12
Carangola,32165.0,639260.235
Caratinga,90687.0,2283288.08
Carbonita,8633.0,220681.956
Careaçu,7029.0,174196.694
Carlos Chagas,18852.0,474792.026
Carmésia,2682.0,39788.307
Carmo da Cachoeira,11776.0,321642.557
Carmo da Mata,11279.0,265730.041
Carmo de Minas,14114.0,290443.145
Carmo do Cajuru,24376.0,629040.312
Carmo do Paranaíba,29899.0,1060224.385
Carmo do Rio Claro,21464.0,694617.337
Carmópolis de Minas,18498.0,461604.433
Carneirinho,9630.0,407481.017
Carrancas,4153.0,177651.275
Carvalhópolis,3417.0,71386.916
Carvalhos,4507.0,80637.898
Casa Grande,2260.0,69241.195
Cascalho Rico,2757.0,80003.577
Cássia,17495.0,436434.833
Conceição da Barra de Minas,3596.0,68733.474
Cataguases,67872.0,1651609.202
Catas Altas,5668.0,5032357.626
Catas Altas da Noruega,3141.0,40793.291
Catuji,7226.0,83288.861
Catuti,4805.0,56843.974
Caxambu,21436.0,371034.549
Cedro do Abaeté,1091.0,22406.179
Central de Minas,6243.0,87070.842
Centralina,10440.0,351070.311
Chácara,3177.0,47151.271
Chalé,6261.0,114181.174
Chapada do Norte,10024.0,111127.088
Chapada Gaúcha,12810.0,403117.777
Chiador,2865.0,37253.468
Cipotânea,5599.0,73305.794
Claraval,4777.0,182017.064
Claro dos Poções,7259.0,83730.399
Cláudio,31665.0,1118679.534
Coimbra,7285.0,139845.278
Coluna,8251.0,121196.119
Comendador Gomes,2813.0,154809.443
Comercinho,6627.0,68128.54
Conceição da Aparecida,10668.0,274176.557
Conceição das Pedras,2837.0,61042.857
Conceição das Alagoas,29949.0,1318366.994
Conceição de Ipanema,4503.0,81015.659
Conceição do Mato Dentro,24254.0,9051035.533
Conceição do Pará,5567.0,494122.167
Conceição do Rio Verde,12780.0,343578.476
Conceição dos Ouros,11183.0,225127.162
Cônego Marinho,7420.0,63480.188
Confins,7676.0,485731.797
Congonhal,11403.0,220410.748
Congonhas,54986.0,4115643.68
Congonhas do Norte,4927.0,49300.47
Conquista,6864.0,490137.112
Conselheiro Lafaiete,137980.0,3118548.686
Conselheiro Pena,21113.0,383878.478
Consolação,1578.0,31451.189
Contagem,649975.0,36479764.963
Coqueiral,9197.0,234166.145
Coração de Jesus,26151.0,272890.502
Cordisburgo,7592.0,146186.786
Cordislândia,3247.0,113770.022
Corinto,23996.0,612295.372
Coroaci,11200.0,125593.177
Coromandel,30013.0,1535204.592
Coronel Fabriciano,108551.0,1996018.735
Coronel Murta,8283.0,119865.218
Coronel Pacheco,2799.0,60102.28
Coronel Xavier Chaves,3586.0,90915.715
Córrego Danta,2978.0,165603.036
Córrego do Bom Jesus,4429.0,45637.727
Córrego Fundo,6310.0,320637.257
Córrego Novo,2912.0,38526.414
Couto de Magalhães de Minas,4346.0,63270.417
Crisólita,5296.0,76419.328
Cristais,12576.0,295530.147
Cristália,5165.0,59171.307
Cristiano Otoni,4735.0,123694.381
Cristina,10627.0,233896.019
Crucilândia,5633.0,83098.295
Cruzeiro da Fortaleza,3610.0,184042.908
Cruzília,15779.0,317748.106
Cuparaque,3994.0,74053.683
Curral de Dentro,7630.0,80452.645
Curvelo,83862.0,2230616.863
Datas,5618.0,73964.41
Delfim Moreira,8130.0,125715.38
Delfinópolis,8760.0,247245.481
Delta,11003.0,466766.615
Descoberto,5058.0,81744.574
Desterro de Entre Rios,7900.0,261204.331
Desterro do Melo,3059.0,50625.178
Diamantina,49353.0,984259.055
Diogo de Vasconcelos,3596.0,42942.07
Dionísio,6789.0,90882.554
Divinésia,4426.0,63715.452
Divino,21329.0,319461.989
Divino das Laranjeiras,4186.0,61695.255
Divinolândia de Minas,6607.0,82295.474
Divinópolis,242328.0,8331346.293
Divisa Alegre,6513.0,178208.418
Divisa Nova,5993.0,129554.517
Divisópolis,10585.0,93202.343
Dom Bosco,3767.0,69301.829
Dom Cavati,4981.0,69648.336
Dom Joaquim,5051.0,67822.666
Dom Silvério,5350.0,107931.836
Dom Viçoso,3176.0,39051.772
Dona Euzébia,6241.0,109905.25
Dores de Campos,10313.0,320214.975
Dores de Guanhães,5121.0,190682.631
Dores do Indaiá,12786.0,352231.837
Dores do Turvo,5159.0,66847.48
Doresópolis,1496.0,84133.828
Douradoquara,1869.0,79332.811
Durandé,8038.0,122893.402
Elói Mendes,27343.0,705929.941
Engenheiro Caldas,14308.0,157033.127
Engenheiro Navarro,6411.0,92061.407
Entre Folhas,5293.0,64926.477
Entre Rios de Minas,15120.0,270226.089
Ervália,20951.0,409476.591
Esmeraldas,91573.0,973105.45
Espera Feliz,24761.0,411020.239
Espinosa,31385.0,363981.598
Espírito Santo do Dourado,7007.0,122239.281
Estiva,11836.0,601894.385
Estrela Dalva,2204.0,42898.019
Estrela do Indaiá,2750.0,165292.078
Estrela do Sul,6926.0,351924.482
Eugenópolis,11075.0,221830.165
Ewbank da Câmara,3977.0,54363.671
Extrema,57913.0,13651225.14
Fama,2662.0,58635.081
Faria Lemos,3239.0,64377.787
Felício dos Santos,5248.0,73738.636
São Gonçalo do Rio Preto,3098.0,48754.322
Felisburgo,6592.0,75706.833
Felixlândia,14279.0,281155.264
Fernandes Tourinho,2825.0,45855.955
Ferros,9666.0,147924.141
Fervedouro,10693.0,156888.605
Florestal,8386.0,142808.925
Formiga,70668.0,2214110.063
Formoso,8103.0,314916.613
Fortaleza de Minas,3485.0,111306.451
Fortuna de Minas,3207.0,51272.056
Francisco Badaró,7208.0,77813.502
Francisco Dumont,4564.0,75609.494
Francisco Sá,23819.0,451860.265
Franciscópolis,5062.0,102827.542
Frei Gaspar,5741.0,80106.277
Frei Inocêncio,8334.0,150489.857
Frei Lagonegro,3475.0,35559.07
Fronteira,14909.0,935151.865
Fronteira dos Vales,4405.0,48953.206
Fruta de Leite,4607.0,47085.742
Frutal,60942.0,2473117.867
Funilândia,4886.0,83332.732
Galiléia,6281.0,113734.445
Gameleiras,4863.0,57339.107
Glaucilândia,2991.0,41128.724
Goiabeira,2869.0,49908.236
Goianá,4190.0,62270.287
Gonçalves,4891.0,94284.947
Gonzaga,5271.0,68973.104
Gouveia,11549.0,198923.355
Governador Valadares,266649.0,7382837.155
Grão Mogol,14091.0,770889.042
Grupiara,1426.0,44200.113
Guanhães,33434.0,996965.154
Guapé,14073.0,390783.503
Guaraciaba,9921.0,115228.39
Guaraciama,5203.0,78026.547
Guaranésia,19611.0,549336.073
Guarani,7780.0,173714.44
Guarará,3132.0,57636.132
Guarda-Mor,6684.0,750723.257
Guaxupé,52621.0,2806365.843
Guidoval,7284.0,123658.948
Guimarânia,8808.0,327235.78
Guiricema,7850.0,114431.438
Gurinhatã,5203.0,180809.039
Heliodora,6274.0,133453.974
Iapu,12486.0,176418.878
Ibertioga,5334.0,103561.239
Ibiá,22596.0,1534749.371
Ibiaí,6254.0,114963.201
Ibiracatu,5139.0,51265.028
Ibiraci,11057.0,728304.874
Ibirité,178713.0,3203506.455
Ibitiúra de Minas,3439.0,77637.614
Ibituruna,2740.0,59357.58
Icaraí de Minas,10912.0,111446.652
Igarapé,48475.0,967311.812
Igaratinga,11252.0,578190.305
Iguatama,6845.0,587430.103
Ijaci,7291.0,494881.518
Ilicínea,13171.0,265383.843
Imbé de Minas,7208.0,101173.684
Inconfidentes,7510.0,132576.425
Indaiabira,6379.0,87311.937
Indianópolis,6309.0,875662.548
Ingaí,2633.0,115702.196
Inhapim,23000.0,404796.05
Inhaúma,6435.0,145789.494
Inimutaba,7587.0,90737.069
Ipaba,17554.0,180314.904
Ipanema,20095.0,344577.052
Ipatinga,235445.0,17609176.968
Ipiaçu,3823.0,183083.671
Ipuiúna,9299.0,188529.604
Iraí de Minas,7423.0,301550.93
Itabira,117747.0,14971929.073
Itabirinha,10560.0,136423.413
Itabirito,55877.0,13139828.428
Itacambira,4265.0,61720.789
Itacarambi,17521.0,226363.113
Itaguara,14325.0,402464.393
Itaipé,10549.0,121601.574
Itajubá,96632.0,3288440.957
Itamarandiba,34137.0,647509.275
Itamarati de Minas,3730.0,67335.811
Itambacuri,21296.0,341051.753
Itambé do Mato Dentro,2175.0,35921.695
Itamogi,11062.0,236364.975
Itamonte,15193.0,1182177.238
Itanhandu,15684.0,470229.411
Itanhomi,11298.0,151295.731
Itaobim,19354.0,308690.477
Itapagipe,14004.0,514268.71
Itapecerica,21462.0,629194.529
Itapeva,13332.0,848635.599
Itatiaiuçu,13603.0,6934792.196
Itaú de Minas,14655.0,724265.539
Itaúna,102500.0,5084952.278
Itaverava,5752.0,71362.81
Itinga,13982.0,148257.86
Itueta,6218.0,122206.873
Ituiutaba,106397.0,3797931.79
Itumirim,6845.0,91621.644
Iturama,40011.0,2017454.893
Itutinga,4347.0,172514.573
Jaboticatubas,21214.0,297900.739
Jacinto,11169.0,131584.428
Jacuí,7663.0,150968.389
Jacutinga,26705.0,1143965.044
Jaguaraçu,3173.0,109845.21
Jaíba,39379.0,849209.777
Jampruca,4306.0,82539.515
Janaúba,73281.0,1603650.577
Januária,67087.0,824599.063
Japaraíba,4672.0,101337.42
Japonvar,8357.0,77422.822
Jeceaba,6428.0,1953258.616
Jenipapo de Minas,6124.0,79480.385
Jequeri,12652.0,193980.906
Jequitaí,6460.0,130473.747
Jequitibá,6098.0,126191.23
Jequitinhonha,24509.0,274831.774
Jesuânia,5296.0,104203.604
Joaíma,14084.0,162643.746
Joanésia,4304.0,110226.932
João Monlevade,83360.0,4851241.182
João Pinheiro,48532.0,2156171.024
Joaquim Felício,3891.0,72335.229
Jordânia,10536.0,107172.301
José Gonçalves de Minas,3993.0,51745.418
José Raydan,4352.0,72338.422
Josenópolis,3607.0,58027.663
Nova União,6083.0,107517.633
Juatuba,32726.0,1437154.795
Juiz de Fora,565764.0,20297559.28
Juramento,3815.0,51608.971
Juruaia,11543.0,274109.307
Juvenília,5929.0,65632.737
Ladainha,14399.0,147329.759
Lagamar,6672.0,242527.188
Lagoa da Prata,53583.0,1986274.145
Lagoa dos Patos,3285.0,59611.044
Lagoa Dourada,13116.0,345418.19
Lagoa Formosa,19507.0,565583.483
Lagoa Grande,9210.0,292506.347
Lagoa Santa,79981.0,2189391.49
Lajinha,21422.0,399673.221
Lambari,20950.0,405063.763
Lamim,3226.0,52130.714
Laranjal,6042.0,95787.531
Lassance,7358.0,192541.291
Lavras,109884.0,2941930.863
Leandro Ferreira,3270.0,55510.38
Leme do Prado,4387.0,66204.533
Leopoldina,52696.0,1113026.555
