municipio,populacao,PIB
Liberdade,4775.0,107638.401
Lima Duarte,17712.0,339660.356
Limeira do Oeste,9087.0,462851.239
Lontra,8968.0,93857.735
Luisburgo,7195.0,132788.73
Luislândia,6329.0,65473.851
Luminárias,5731.0,149070.368
Luz,18304.0,657024.724
Machacalis,6579.0,112451.165
Machado,38831.0,1373850.261
Madre de Deus de Minas,5341.0,301987.845
Malacacheta,17751.0,235819.04
Mamonas,6096.0,60107.096
Manga,19188.0,243370.558
Manhuaçu,96545.0,3278527.106
Manhumirim,20970.0,563494.376
Mantena,27358.0,476939.715
Maravilhas,7518.0,233154.055
Mar de Espanha,13119.0,227578.1
Maria da Fé,14557.0,203136.241
Mariana,64058.0,7367378.398
Marilac,4320.0,57718.793
Mário Campos,16546.0,197999.95
Maripá de Minas,3532.0,74979.157
Marliéria,4761.0,60449.549
Marmelópolis,3299.0,42793.691
Martinho Campos,14461.0,474771.927
Martins Soares,8725.0,215680.786
Mata Verde,9458.0,91576.89
Materlândia,3982.0,60533.919
Mateus Leme,40239.0,1079650.545
Matias Barbosa,14501.0,628204.762
Matias Cardoso,8975.0,158637.536
Matipó,19054.0,425321.565
Mato Verde,12238.0,157577.884
Matozinhos,39291.0,1506153.894
Matutina,3907.0,97194.489
Medeiros,4040.0,247329.857
Medina,20492.0,253050.631
Mendes Pimentel,5651.0,77396.23
Mercês,10609.0,151768.137
Mesquita,5038.0,59462.506
Minas Novas,24191.0,350142.236
Minduri,3815.0,163785.625
Mirabela,14029.0,163016.755
Miradouro,9026.0,174005.987
Miraí,13922.0,334110.12
Miravânia,4011.0,46807.545
Moeda,5291.0,76841.618
Moema,7778.0,152615.014
Monjolos,2196.0,46810.817
Monsenhor Paulo,8550.0,228157.862
Montalvânia,14160.0,165415.549
Monte Alegre de Minas,20666.0,757891.676
Monte Azul,20577.0,256131.6
Monte Belo,13340.0,365890.025
Monte Carmelo,49354.0,1558715.522
Monte Formoso,4449.0,44054.664
Monte Santo de Minas,21301.0,483352.444
Montes Claros,434321.0,10800251.127
Monte Sião,24933.0,606447.925
Montezuma,6979.0,91070.653
Morada Nova de Minas,9364.0,541170.863
Morro da Garça,2438.0,51050.961
Morro do Pilar,3174.0,44118.412
Munhoz,7857.0,128562.707
Muriaé,108161.0,2655056.073
Mutum,28670.0,508583.276
Muzambinho,22527.0,535441.387
Nacip Raydan,2437.0,37386.162
Nanuque,35554.0,808599.244
Naque,6442.0,90048.43
Natalândia,3626.0,75129.22
Natércia,4800.0,115353.668
Nazareno,8390.0,668881.684
Nepomuceno,25774.0,618502.085
Ninheira,10915.0,126383.631
Nova Belém,3156.0,83427.987
Nova Era,17807.0,432890.662
Nova Lima,119142.0,21042645.561
Nova Módica,3731.0,58650.382
Nova Ponte,15113.0,1116305.097
Nova Porteirinha,6780.0,116257.078
Nova Resende,16854.0,385669.16
Nova Serrana,112910.0,2635891.717
Novo Cruzeiro,27453.0,330447.377
Novo Oriente de Minas,10501.0,121570.796
Novorizonte,4630.0,70417.301
Olaria,1986.0,31909.408
Olhos-d'Água,5520.0,211931.366
Olímpio Noronha,2616.0,43929.179
Oliveira,40552.0,1105050.646
Oliveira Fortes,2062.0,40532.048
Onça de Pitangui,3027.0,64915.46
Oratórios,5076.0,70863.711
Orizânia,8759.0,122059.387
Ouro Branco,40411.0,8842769.128
Ouro Fino,33227.0,934188.838
Ouro Preto,77601.0,9520034.932
Ouro Verde de Minas,5858.0,67813.645
Padre Carvalho,5085.0,58192.195
Padre Paraíso,17537.0,213919.495
Paineiras,4273.0,82825.181
Pains,8341.0,531428.183
Pai Pedro,5634.0,58645.028
Paiva,1498.0,27300.805
Palma,5742.0,103673.351
Palmópolis,6373.0,63873.542
Papagaios,14207.0,374342.746
Paracatu,98397.0,7198616.577
Pará de Minas,102033.0,4025297.487
Paraguaçu,22357.0,650753.977
Paraisópolis,21005.0,592589.517
Paraopeba,24800.0,918486.788
Passabém,1617.0,23595.314
Passa Quatro,15842.0,472422.871
Passa Tempo,8696.0,480322.268
Passa Vinte,2301.0,42087.451
Passos,116530.0,3024708.966
Patis,4863.0,55018.0
Patos de Minas,167870.0,6145130.273
Patrocínio,93852.0,3678403.581
Patrocínio do Muriaé,5735.0,116065.17
Paula Cândido,8786.0,136814.576
Paulistas,4429.0,67350.016
Pavão,8168.0,93077.579
Peçanha,17843.0,270147.941
Pedra Azul,24999.0,401447.683
Pedra Bonita,7559.0,96477.229
Pedra do Anta,3371.0,57727.371
Pedra do Indaiá,4232.0,116153.961
Pedra Dourada,2883.0,42293.097
Pedralva,10924.0,182677.511
Pedras de Maria da Cruz,10619.0,109590.225
Pedrinópolis,3404.0,204115.255
Pedro Leopoldo,64910.0,1939056.014
Pedro Teixeira,1854.0,30267.885
Pequeri,3448.0,62540.379
Pequi,4258.0,85506.463
Perdigão,12925.0,227189.699
Perdizes,17830.0,1629092.268
Perdões,21991.0,627040.664
Periquito,6647.0,111678.275
Pescador,3587.0,47101.487
Piau,2854.0,92671.585
Piedade de Caratinga,8883.0,140777.928
Piedade de Ponte Nova,4056.0,62734.703
Piedade do Rio Grande,4697.0,110400.851
Piedade dos Gerais,5175.0,89820.775
Pimenta,8794.0,281721.612
Pingo-d'Água,4845.0,52719.504
Pintópolis,7231.0,71218.643
Piracema,6884.0,303199.596
Pirajuba,5762.0,403824.261
Piranga,17360.0,200177.851
Piranguçu,6271.0,78368.446
Piranguinho,9451.0,136078.752
Pirapetinga,11408.0,639089.833
Pirapora,57543.0,2875259.252
Piraúba,11958.0,200665.452
Pitangui,27734.0,741337.878
Piumhi,37742.0,1280834.783
Planura,11484.0,574327.992
Poço Fundo,16791.0,403867.297
Poços de Caldas,171533.0,8531691.913
Pocrane,8468.0,121719.058
Pompéu,32305.0,1170186.594
Ponte Nova,59569.0,2144993.646
Ponto Chique,3807.0,52075.955
Ponto dos Volantes,11077.0,122555.634
Porteirinha,38668.0,526939.238
Porto Firme,10825.0,130246.517
Poté,13751.0,168795.476
Pouso Alegre,160751.0,10720093.38
Pouso Alto,6755.0,277468.499
Prados,9327.0,229201.254
Prata,29578.0,1293340.615
Pratápolis,8551.0,228648.964
Pratinha,3673.0,154731.227
Presidente Bernardes,4883.0,67715.912
Presidente Juscelino,3493.0,49095.437
Presidente Kubitschek,3154.0,36193.689
Presidente Olegário,19177.0,731489.197
Alto Jequitibá,8596.0,125603.822
Prudente de Morais,11940.0,203135.938
Quartel Geral,3237.0,77630.518
Queluzito,1800.0,40046.211
Raposos,16735.0,193699.086
Raul Soares,23882.0,423414.673
Recreio,11337.0,123321.676
Reduto,8170.0,121224.903
Resende Costa,11520.0,207535.277
Resplendor,17612.0,277856.756
Ressaquinha,4641.0,373034.705
Riachinho,6890.0,157262.76
Riacho dos Machados,8886.0,532748.477
Ribeirão das Neves,344828.0,5181710.862
Ribeirão Vermelho,4201.0,105347.6
Rio Acima,10626.0,472470.728
Rio Casca,12921.0,237366.683
Rio Doce,2542.0,51873.395
Rio do Prado,4679.0,52672.968
Rio Espera,5479.0,59609.855
Rio Manso,5727.0,113745.297
Rio Novo,8689.0,120107.883
Rio Paranaíba,15143.0,906353.196
Rio Pardo de Minas,29123.0,345466.691
Rio Piracicaba,15001.0,1339301.242
Rio Pomba,17856.0,417438.677
Rio Preto,5240.0,69182.118
Rio Vermelho,12815.0,140767.632
Ritápolis,5115.0,90357.107
Rochedo de Minas,2363.0,114735.689
Rodeiro,9064.0,550096.162
Romaria,3440.0,271546.751
Rosário da Limeira,4896.0,67738.8
Rubelita,5572.0,80084.942
Rubim,10575.0,111719.773
Sabará,134286.0,4201729.865
Sabinópolis,14382.0,334745.005
Sacramento,27891.0,2090986.853
Salinas,41641.0,667409.43
Salto da Divisa,6164.0,132071.636
Santa Bárbara,31756.0,1628492.771
Santa Bárbara do Leste,8737.0,111650.151
Santa Bárbara do Monte Verde,3199.0,56243.7
Santa Bárbara do Tugúrio,4262.0,70593.977
Santa Cruz de Minas,8321.0,103518.723
Santa Cruz de Salinas,3944.0,49008.925
Santa Cruz do Escalvado,4743.0,76964.899
Santa Efigênia de Minas,4067.0,51018.733
Santa Fé de Minas,3551.0,59942.126
Santa Helena de Minas,6059.0,57951.205
Santa Juliana,16568.0,860482.211
Santa Luzia,229483.0,5290589.491
Santa Margarida,16903.0,354062.561
Santa Maria de Itabira,10716.0,269042.79
Santa Maria do Salto,4803.0,49995.492
Santa Maria do Suaçuí,12898.0,170840.241
Santana da Vargem,6781.0,242909.598
Santana de Cataguases,3553.0,49932.917
Santana de Pirapama,7079.0,116684.764
Santana do Deserto,3819.0,47378.297
Santana do Garambéu,2175.0,39157.394
Santana do Jacaré,4265.0,105993.426
Santana do Manhuaçu,9236.0,189846.288
Santana do Paraíso,48286.0,750462.52
Santana do Riacho,5579.0,103786.314
Santana dos Montes,3507.0,49865.641
Santa Rita de Caldas,8588.0,227954.673
Santa Rita de Jacutinga,4836.0,74816.659
Santa Rita de Minas,6952.0,151813.178
Santa Rita de Ibitipoca,3344.0,61761.129
Santa Rita do Itueto,5973.0,179081.291
Santa Rita do Sapucaí,42320.0,1944614.305
Santa Rosa da Serra,3476.0,102034.375
Santa Vitória,21745.0,802690.233
Santo Antônio do Amparo,17651.0,354432.184
Santo Antônio do Aventureiro,3881.0,67919.691
Santo Antônio do Grama,4342.0,85672.291
Santo Antônio do Itambé,3979.0,44706.755
Santo Antônio do Jacinto,10397.0,114553.715
Santo Antônio do Monte,28358.0,843029.412
Santo Antônio do Retiro,6743.0,70749.723
Santo Antônio do Rio Abaixo,1853.0,28497.48
Santo Hipólito,2720.0,50199.813
Santos Dumont,43392.0,1102976.852
São Bento Abade,4835.0,89310.397
São Brás do Suaçuí,4133.0,80505.232
São Domingos das Dores,5778.0,91416.982
São Domingos do Prata,17771.0,313490.957
São Félix de Minas,3252.0,43894.904
São Francisco,54239.0,648147.607
São Francisco de Paula,6293.0,150480.851
São Francisco de Sales,5857.0,194087.233
São Francisco do Glória,4866.0,72566.841
São Geraldo,10517.0,264434.116
São Geraldo da Piedade,3258.0,44820.99
São Geraldo do Baixio,3175.0,49943.742
São Gonçalo do Abaeté,7521.0,325580.363
São Gonçalo do Pará,12192.0,311247.593
São Gonçalo do Rio Abaixo,12353.0,7603851.049
São Gonçalo do Sapucaí,24480.0,987544.964
São Gotardo,43309.0,1189360.386
São João Batista do Glória,7912.0,268158.43
São João da Lagoa,4950.0,60418.036
São João da Mata,3000.0,55082.405
São João da Ponte,24269.0,268895.024
São João das Missões,13467.0,92400.054
São João del Rei,94062.0,3005052.222
São João do Manhuaçu,11614.0,183099.286
São João do Manteninha,5468.0,81243.442
São João do Oriente,7139.0,101876.527
São João do Pacuí,4052.0,44645.746
São João do Paraíso,24604.0,285079.902
São João Evangelista,15617.0,253107.892
São João Nepomuceno,26478.0,506309.143
São Joaquim de Bicas,36496.0,1083353.544
São José da Barra,8084.0,891476.488
São José da Lapa,27710.0,625195.139
São José da Safira,3861.0,49559.719
São José da Varginha,4677.0,114407.082
São José do Alegre,4242.0,57939.962
São José do Divino,3501.0,53045.8
São José do Goiabal,5492.0,67387.909
São José do Jacuri,6298.0,99910.93
São José do Mantimento,2834.0,44174.779
São Lourenço,46653.0,1177922.243
São Miguel do Anta,6430.0,105088.829
São Pedro da União,4979.0,148165.857
São Pedro dos Ferros,7194.0,134410.328
São Pedro do Suaçuí,5166.0,81787.202
São Romão,10553.0,243120.784
São Roque de Minas,7341.0,323185.261
São Sebastião da Bela Vista,6694.0,443000.18
São Sebastião da Vargem Alegre,3219.0,66815.528
São Sebastião do Anta,6386.0,104241.098
São Sebastião do Maranhão,10244.0,100816.34
São Sebastião do Oeste,9355.0,597003.412
São Sebastião do Paraíso,74742.0,2236521.488
São Sebastião do Rio Preto,1248.0,25970.279
São Sebastião do Rio Verde,2373.0,35692.439
São Tiago,11517.0,246093.822
São Tomás de Aquino,6853.0,195273.023
São Tomé das Letras,7089.0,137362.237
São Vicente de Minas,6935.0,206109.749
Sapucaí-Mirim,6462.0,110272.437
Sardoá,5164.0,68801.504
Sarzedo,39327.0,2190992.383
Setubinha,10032.0,122685.964
Sem-Peixe,2441.0,36664.705
Senador Amaral,6458.0,89447.552
Senador Cortes,2319.0,38034.888
Senador Firmino,7945.0,106777.109
Senador José Bento,2137.0,35496.339
Senador Modestino Gonçalves,4035.0,92207.161
Senhora de Oliveira,5584.0,81083.282
Senhora do Porto,3088.0,49778.086
Senhora dos Remédios,10640.0,115769.112
Sericita,7536.0,104984.619
Seritinga,1864.0,45231.763
Serra Azul de Minas,3829.0,45065.797
Serra da Saudade,854.0,21890.558
Serra dos Aimorés,6936.0,91034.033
Serra do Salitre,12210.0,983221.689
Serrania,7802.0,161647.365
Serranópolis de Minas,4496.0,47456.285
Serranos,2035.0,38562.023
Serro,22550.0,292439.578
Sete Lagoas,237931.0,12659739.89
Silveirânia,2391.0,35150.316
Silvianópolis,6336.0,141555.673
Simão Pereira,3060.0,104072.261
Simonésia,20339.0,285286.536
Sobrália,5175.0,67372.791
Soledade de Minas,5733.0,81877.121
Tabuleiro,4098.0,65731.176
Taiobeiras,34392.0,557419.252
Taparuba,3492.0,49070.262
Tapira,4212.0,689238.387
Tapiraí,1707.0,56040.744
Taquaraçu de Minas,4368.0,65922.805
Tarumirim,15072.0,188341.121
Teixeiras,12634.0,191322.291
Teófilo Otoni,142571.0,2951670.488
Timóteo,84087.0,5611338.764
Tiradentes,8008.0,205707.337
Tiros,8172.0,379858.774
Tocantins,16574.0,349691.358
Tocos do Moji,3899.0,70719.247
Toledo,7541.0,107160.56
Tombos,8699.0,130979.254
Três Corações,78079.0,2959361.221
Três Marias,29927.0,3151633.367
Três Pontas,57086.0,1879263.744
Tumiritinga,5973.0,82915.463
Tupaciguara,26482.0,946559.143
Turmalina,20650.0,443706.354
Turvolândia,5078.0,139819.527
Ubá,107222.0,3573939.502
Ubaí,11977.0,117219.271
Ubaporanga,13423.0,167990.879
Uberaba,354142.0,20397519.225
Uberlândia,754954.0,43129284.919
Umburatiba,2742.0,44171.81
Unaí,90724.0,4319562.621
União de Minas,3848.0,130423.701
Uruana de Minas,3360.0,97097.021
Urucânia,10875.0,239997.219
Urucuia,18291.0,193241.664
Vargem Alegre,5834.0,77331.436
Vargem Bonita,2206.0,87636.808
Vargem Grande do Rio Pardo,4727.0,68129.697
Varginha,142802.0,8093809.939
Varjão de Minas,7243.0,316198.895
Várzea da Palma,34639.0,1067612.933
Varzelândia,19214.0,187205.616
Vazante,20433.0,1168648.213
Verdelândia,7770.0,115451.215
Veredinha,5257.0,133052.093
Veríssimo,3480.0,170434.404
Vermelho Novo,5034.0,64216.338
Vespasiano,136826.0,3020537.007
Viçosa,79221.0,1811858.634
Vieiras,3780.0,53459.002
Mathias Lobato,3069.0,43930.813
Virgem da Lapa,11867.0,131603.761
Virgínia,9142.0,180445.726
Virginópolis,10519.0,183952.719
Virgolândia,4530.0,62673.559
Visconde do Rio Branco,40608.0,1351678.582
Volta Grande,4473.0,140360.687
Wenceslau Braz,2387.0,33088.471
