municipio,populacao,PIB,area_ha
Abadia dos Dourados,6365.0,176773.658,37.8671050649095
Abaeté,23161.0,541239.206,21.020223556525444
Abre Campo,14312.0,262686.538,0.0
Acaiaca,3997.0,64907.018,0.0
Açucena,8995.0,165823.625,0.0
Água Boa,12545.0,192074.169,36.11359887958017
Água Comprida,2165.0,229830.864,163.19696518032225
Aguanil,4490.0,94614.885,0.0
Águas Formosas,18841.0,287599.466,26.278577788971965
Águas Vermelhas,14486.0,236648.589,127.68184551000549
Aimorés,26165.0,638010.261,122.54569246384555
Aiuruoca,6382.0,128548.904,0.0
Alagoa,2816.0,47717.043,0.0
Albertina,3023.0,153961.137,0.0
Além Paraíba,31333.0,971810.323,33.274894734734815
Alfenas,81950.0,3485866.713,16.502817414229707
Alfredo Vasconcelos,7184.0,150663.068,32.21305738205056
Almenara,41894.0,674899.706,9.079250010676901
Alpercata,7029.0,94596.97,0.0
Alpinópolis,18672.0,524217.704,0.0
Alterosa,14253.0,296524.613,0.0
Alto Caparaó,5982.0,97111.413,0.0
Alto Rio Doce,10994.0,180131.854,0.0
Alvarenga,4012.0,54647.953,0.0
Alvinópolis,15360.0,340215.442,10.304074322493253
Alvorada de Minas,4322.0,64854.954,0.0
Amparo do Serra,4595.0,55925.546,6.446478872397141
Andradas,42282.0,1183812.146,3.06240399222879
Cachoeira de Pajeú,9333.0,125598.21,37.25562731985414
Andrelândia,12169.0,291936.906,6.083899466467757
Angelândia,7860.0,144540.822,0.0
Antônio Carlos,11345.0,241904.112,0.0
Antônio Dias,9388.0,894623.501,11.049712983047428
Antônio Prado de Minas,1558.0,28570.863,0.0
Araçaí,2224.0,59997.818,33.74395061156857
Aracitaba,2095.0,31361.546,0.0
Araçuaí,35250.0,520019.061,64.8427928819496
Araguari,122874.0,5837822.895,187.85773704410582
Arantina,2991.0,88541.803,0.0
Araponga,8218.0,122295.534,0.0
Araporã,8935.0,1294616.067,330.76556230904924
Arapuá,2674.0,172815.559,7.583962373831957
Araújos,9556.0,474337.16,0.0
Araxá,117677.0,8950862.76,68.84154298698424
Arceburgo,9348.0,346704.206,0.0
Arcos,43348.0,2346520.112,6.747546815922361
Areado,14212.0,309348.258,0.0
Argirita,2725.0,40091.914,12.650960256470327
Aricanduva,4820.0,67083.989,0.0
Arinos,17598.0,318619.595,188.66192382593985
Astolfo Dutra,14565.0,292035.399,0.0
Ataléia,13967.0,199016.142,607.2069470456462
Augusto de Lima,4593.0,89041.12,145.1336617879355
Baependi,18768.0,381042.347,3.5006014331424136
Baldim,7614.0,201276.81,0.0
Bambuí,24144.0,780013.333,155.27108671585117
Bandeira,4821.0,59115.718,0.0
Bandeira do Sul,6146.0,86583.393,0.0
Barão de Cocais,32095.0,2439013.388,0.0
Barão de Monte Alto,4991.0,63114.535,4.69692989784623
Barbacena,129630.0,3523134.929,8.606786983281046
Barra Longa,5740.0,81927.458,7.093879206393709
Barroso,20566.0,608920.777,0.0
Bela Vista de Minas,10412.0,568259.822,0.0
Belmiro Braga,3299.0,61570.579,0.0
Belo Horizonte,2416339.0,105829675.053,59.573762449955765
Belo Oriente,24503.0,2114721.515,0.0
Belo Vale,8946.0,279905.901,2.2997944896107008
Berilo,9769.0,112831.874,0.0
Bertópolis,4546.0,53791.989,7.071926149568435
Berizal,4277.0,61025.776,34.0841231568325
Betim,429236.0,33132919.131,0.0
Bias Fortes,3388.0,41578.45,0.0
Bicas,14331.0,277609.017,0.0
Biquinhas,2409.0,64479.065,0.0
Boa Esperança,41332.0,1058550.132,12.852291553142873
Bocaina de Minas,5508.0,80220.794,0.0
Bocaiúva,49668.0,1225284.399,340.50603499766277
Bom Despacho,53995.0,1814096.238,0.0
Bom Jardim de Minas,6968.0,127773.881,0.0
Bom Jesus da Penha,4642.0,196095.721,0.0
Bom Jesus do Amparo,5775.0,160334.117,0.0
Bom Jesus do Galho,14756.0,171128.461,2.7563866006293103
Bom Repouso,13183.0,160231.561,0.0
Bom Sucesso,17510.0,445077.839,4.836939795970979
Bonfim,7672.0,135482.47,0.0
Bonfinópolis de Minas,5615.0,458718.721,447.9492725900138
Bonito de Minas,10491.0,101039.237,11.72928785593705
Borda da Mata,17811.0,374864.649,2.8829175397939633
Botelhos,15137.0,325925.798,1.9121591443004948
Botumirim,5841.0,75752.999,25.240422693840777
Brasilândia de Minas,15432.0,415094.748,132.71646852624838
Brasília de Minas,33188.0,377425.427,33.11792354862634
Brás Pires,4314.0,50032.229,0.0
Braúnas,4475.0,213083.99,20.55930292331427
Brazópolis,14506.0,198031.999,0.0
Brumadinho,40777.0,4624938.325,0.0
Bueno Brandão,11161.0,240738.442,1.758807449726706
Buenópolis,9229.0,180724.998,64.76921581462963
Bugre,4149.0,47558.457,0.0
Buritis,24693.0,1164015.292,830.9490170277531
Buritizeiro,24068.0,736130.19,206.45489079557808
Cabeceira Grande,6797.0,477388.255,412.9632573251349
Cabo Verde,11396.0,290842.69,0.0
Cachoeira da Prata,3781.0,51864.184,2.4552745637666837
Cachoeira de Minas,12248.0,537009.365,0.0
Cachoeira Dourada,2346.0,269619.371,283.2757021980676
Caetanópolis,11832.0,315264.292,0.0
Caeté,39850.0,1074938.139,0.0
Caiana,5463.0,88655.637,0.0
Cajuri,4186.0,97321.404,8.66439616161531
Caldas,14588.0,337663.037,0.0
Camacho,2867.0,70874.017,3.802679574339495
Camanducaia,27551.0,990372.51,1.7902925915056545
Cambuí,30870.0,1865719.031,1.5319968700528315
Cambuquira,12560.0,370862.016,252.82051711342507
Campanário,2917.0,53463.895,0.0
Campanha,16334.0,439876.708,161.76887915868863
Campestre,21143.0,486392.176,0.0
Campina Verde,18250.0,536834.437,416.5956543065478
Campo Azul,3802.0,40661.5,7.311879687972495
Campo Belo,53943.0,1244646.672,0.0
Campo do Meio,11624.0,231132.103,2.8082887244946977
Campo Florido,8838.0,710907.242,563.2684490105324
Campos Altos,13136.0,434286.465,22.44295766770017
Campos Gerais,26809.0,704549.965,30.601256352044913
Canaã,4832.0,77460.174,0.0
Canápolis,10755.0,678011.968,405.7070856750999
Cana Verde,5356.0,80137.709,12.370808096755358
Candeias,14236.0,371149.374,12.086635033423647
Cantagalo,4039.0,56760.891,0.0
Caparaó,5144.0,97624.36,0.0
Capela Nova,4416.0,62475.896,0.0
Capelinha,41536.0,888063.358,0.0
Capetinga,6652.0,207279.537,5.001814191770068
Capim Branco,11105.0,123379.12,0.0
Capinópolis,14899.0,666601.289,972.476998147609
Capitão Andrade,4650.0,60812.622,0.0
Capitão Enéas,14401.0,501517.827,338.5348481101155
Capitólio,10863.0,328449.372,0.0
Caputira,9128.0,143750.97,0.0
Caraí,19654.0,210428.036,24.373920455820098
Caranaíba,2960.0,41483.206,0.0
Carandaí,24368.0,751899.12,0.0
Carangola,32165.0,639260.235,0.0
Caratinga,90687.0,2283288.08,24.202291183941817
Carbonita,8633.0,220681.956,185.1525642750034
Careaçu,7029.0,174196.694,6.9655670978757875
Carlos Chagas,18852.0,474792.026,20.071998021064186
Carmésia,2682.0,39788.307,0.0
Carmo da Cachoeira,11776.0,321642.557,2.095969903439863
Carmo da Mata,11279.0,265730.041,0.0
Carmo de Minas,14114.0,290443.145,13.62201075133458
Carmo do Cajuru,24376.0,629040.312,0.0
Carmo do Paranaíba,29899.0,1060224.385,2.6360882034583377
Carmo do Rio Claro,21464.0,694617.337,7.998557289616669
Carmópolis de Minas,18498.0,461604.433,0.0
Carneirinho,9630.0,407481.017,129.0164285807224
Carrancas,4153.0,177651.275,0.0
Carvalhópolis,3417.0,71386.916,0.0
Carvalhos,4507.0,80637.898,2.972726507013394
Casa Grande,2260.0,69241.195,0.0
Cascalho Rico,2757.0,80003.577,2.053149093323722
Cássia,17495.0,436434.833,10.592529385660619
Conceição da Barra de Minas,3596.0,68733.474,0.0
Cataguases,67872.0,1651609.202,0.0
Catas Altas,5668.0,5032357.626,0.0
Catas Altas da Noruega,3141.0,40793.291,0.0
Catuji,7226.0,83288.861,23.67209289546405
Catuti,4805.0,56843.974,0.0
Caxambu,21436.0,371034.549,0.0
Cedro do Abaeté,1091.0,22406.179,0.0
Central de Minas,6243.0,87070.842,0.0
Centralina,10440.0,351070.311,133.0229130244923
Chácara,3177.0,47151.271,0.0
Chalé,6261.0,114181.174,0.0
Chapada do Norte,10024.0,111127.088,0.0
Chapada Gaúcha,12810.0,403117.777,91.94504980639888
Chiador,2865.0,37253.468,0.0
Cipotânea,5599.0,73305.794,0.0
Claraval,4777.0,182017.064,0.0
Claro dos Poções,7259.0,83730.399,122.31366523112818
Cláudio,31665.0,1118679.534,0.0
Coimbra,7285.0,139845.278,0.0
Coluna,8251.0,121196.119,13.558538370073386
Comendador Gomes,2813.0,154809.443,124.35484115515229
Comercinho,6627.0,68128.54,45.165234601671656
Conceição da Aparecida,10668.0,274176.557,0.0
Conceição das Pedras,2837.0,61042.857,0.0
Conceição das Alagoas,29949.0,1318366.994,22.886846883915748
Conceição de Ipanema,4503.0,81015.659,0.0
Conceição do Mato Dentro,24254.0,9051035.533,57.1878923669631
Conceição do Pará,5567.0,494122.167,0.0
Conceição do Rio Verde,12780.0,343578.476,127.97281752414379
Conceição dos Ouros,11183.0,225127.162,0.0
Cônego Marinho,7420.0,63480.188,9.969322015972638
Confins,7676.0,485731.797,0.0
Congonhal,11403.0,220410.748,0.0
Congonhas,54986.0,4115643.68,0.0
Congonhas do Norte,4927.0,49300.47,0.0
Conquista,6864.0,490137.112,944.8439763415656
Conselheiro Lafaiete,137980.0,3118548.686,0.0
Conselheiro Pena,21113.0,383878.478,0.0
Consolação,1578.0,31451.189,0.0
Contagem,649975.0,36479764.963,0.0
Coqueiral,9197.0,234166.145,0.0
Coração de Jesus,26151.0,272890.502,167.64001250679556
Cordisburgo,7592.0,146186.786,8.770764657994896
Cordislândia,3247.0,113770.022,96.95941401648557
Corinto,23996.0,612295.372,107.5249523221377
Coroaci,11200.0,125593.177,1.669827910253713
Coromandel,30013.0,1535204.592,389.9546096134953
Coronel Fabriciano,108551.0,1996018.735,24.277655672803633
Coronel Murta,8283.0,119865.218,41.09676604186801
Coronel Pacheco,2799.0,60102.28,0.0
Coronel Xavier Chaves,3586.0,90915.715,0.0
Córrego Danta,2978.0,165603.036,0.0
Córrego do Bom Jesus,4429.0,45637.727,0.0
Córrego Fundo,6310.0,320637.257,0.0
Córrego Novo,2912.0,38526.414,0.0
Couto de Magalhães de Minas,4346.0,63270.417,0.0
Crisólita,5296.0,76419.328,0.0
Cristais,12576.0,295530.147,3.5157844433354852
Cristália,5165.0,59171.307,2.9787010620267917
Cristiano Otoni,4735.0,123694.381,3.319543900629168
Cristina,10627.0,233896.019,9.298671508662014
Crucilândia,5633.0,83098.295,0.0
Cruzeiro da Fortaleza,3610.0,184042.908,0.0
Cruzília,15779.0,317748.106,0.0
Cuparaque,3994.0,74053.683,0.0
Curral de Dentro,7630.0,80452.645,64.10261868347031
Curvelo,83862.0,2230616.863,95.26002630870234
Datas,5618.0,73964.41,0.0
Delfim Moreira,8130.0,125715.38,18.20558605276751
Delfinópolis,8760.0,247245.481,6.608797426914994
Delta,11003.0,466766.615,121.38698895109917
Descoberto,5058.0,81744.574,0.0
Desterro de Entre Rios,7900.0,261204.331,0.0
Desterro do Melo,3059.0,50625.178,5.336257937038652
Diamantina,49353.0,984259.055,208.77594189413298
Diogo de Vasconcelos,3596.0,42942.07,0.0
Dionísio,6789.0,90882.554,56.85265421197772
Divinésia,4426.0,63715.452,0.0
Divino,21329.0,319461.989,0.0
Divino das Laranjeiras,4186.0,61695.255,0.0
Divinolândia de Minas,6607.0,82295.474,0.0
Divinópolis,242328.0,8331346.293,0.0
Divisa Alegre,6513.0,178208.418,31.11835214077694
Divisa Nova,5993.0,129554.517,0.0
Divisópolis,10585.0,93202.343,12.333320619960288
Dom Bosco,3767.0,69301.829,0.0
Dom Cavati,4981.0,69648.336,0.0
Dom Joaquim,5051.0,67822.666,0.0
Dom Silvério,5350.0,107931.836,0.0
Dom Viçoso,3176.0,39051.772,0.0
Dona Euzébia,6241.0,109905.25,0.0
Dores de Campos,10313.0,320214.975,0.0
Dores de Guanhães,5121.0,190682.631,2.867863129768124
Dores do Indaiá,12786.0,352231.837,69.89883571699987
Dores do Turvo,5159.0,66847.48,7.548695658472896
Doresópolis,1496.0,84133.828,2.1904961980831916
Douradoquara,1869.0,79332.811,5.572589218478195
Durandé,8038.0,122893.402,0.0
Elói Mendes,27343.0,705929.941,6.88560197908963
Engenheiro Caldas,14308.0,157033.127,0.0
Engenheiro Navarro,6411.0,92061.407,0.0
Entre Folhas,5293.0,64926.477,0.0
Entre Rios de Minas,15120.0,270226.089,0.0
Ervália,20951.0,409476.591,2.4366771595852517
Esmeraldas,91573.0,973105.45,0.0
Espera Feliz,24761.0,411020.239,0.0
Espinosa,31385.0,363981.598,25.81818559688685
Espírito Santo do Dourado,7007.0,122239.281,0.0
Estiva,11836.0,601894.385,0.0
Estrela Dalva,2204.0,42898.019,0.0
Estrela do Indaiá,2750.0,165292.078,0.0
Estrela do Sul,6926.0,351924.482,185.54730787485056
Eugenópolis,11075.0,221830.165,34.284172909268584
Ewbank da Câmara,3977.0,54363.671,0.0
Extrema,57913.0,13651225.14,0.0
Fama,2662.0,58635.081,0.0
Faria Lemos,3239.0,64377.787,0.0
Felício dos Santos,5248.0,73738.636,0.0
São Gonçalo do Rio Preto,3098.0,48754.322,0.0
Felisburgo,6592.0,75706.833,0.0
Felixlândia,14279.0,281155.264,108.91015851674686
Fernandes Tourinho,2825.0,45855.955,0.0
Ferros,9666.0,147924.141,108.52904385716103
Fervedouro,10693.0,156888.605,0.0
Florestal,8386.0,142808.925,3.3174289258506744
Formiga,70668.0,2214110.063,11.444443871614858
Formoso,8103.0,314916.613,345.8408528246906
Fortaleza de Minas,3485.0,111306.451,0.0
Fortuna de Minas,3207.0,51272.056,0.0
Francisco Badaró,7208.0,77813.502,0.0
Francisco Dumont,4564.0,75609.494,95.49092325757876
Francisco Sá,23819.0,451860.265,151.11793712017428
Franciscópolis,5062.0,102827.542,93.04210956718794
Frei Gaspar,5741.0,80106.277,16.006192834936726
Frei Inocêncio,8334.0,150489.857,0.0
Frei Lagonegro,3475.0,35559.07,2.9980574964340625
Fronteira,14909.0,935151.865,0.0
Fronteira dos Vales,4405.0,48953.206,7.87312185316282
Fruta de Leite,4607.0,47085.742,0.0
Frutal,60942.0,2473117.867,595.8052039524418
Funilândia,4886.0,83332.732,1.4392963441721696
Galiléia,6281.0,113734.445,0.0
Gameleiras,4863.0,57339.107,372.35183375083267
Glaucilândia,2991.0,41128.724,41.23025475969948
Goiabeira,2869.0,49908.236,0.0
Goianá,4190.0,62270.287,0.0
Gonçalves,4891.0,94284.947,1.6581926661081126
Gonzaga,5271.0,68973.104,0.0
Gouveia,11549.0,198923.355,0.0
Governador Valadares,266649.0,7382837.155,22.719961048322595
Grão Mogol,14091.0,770889.042,269.76335872725826
Grupiara,1426.0,44200.113,0.0
Guanhães,33434.0,996965.154,210.99979157553537
Guapé,14073.0,390783.503,26.397307054302924
Guaraciaba,9921.0,115228.39,0.0
Guaraciama,5203.0,78026.547,0.0
Guaranésia,19611.0,549336.073,0.0
Guarani,7780.0,173714.44,2.477917892178071
Guarará,3132.0,57636.132,0.0
Guarda-Mor,6684.0,750723.257,469.46752412040934
Guaxupé,52621.0,2806365.843,0.0
Guidoval,7284.0,123658.948,0.0
Guimarânia,8808.0,327235.78,25.375087916471774
Guiricema,7850.0,114431.438,3.328133901057658
Gurinhatã,5203.0,180809.039,22.376968465210627
Heliodora,6274.0,133453.974,3.530826608821067
Iapu,12486.0,176418.878,8.578355846030034
Ibertioga,5334.0,103561.239,0.0
Ibiá,22596.0,1534749.371,86.80741093218573
Ibiaí,6254.0,114963.201,77.66626028071171
Ibiracatu,5139.0,51265.028,0.0
Ibiraci,11057.0,728304.874,15.638717754890397
Ibirité,178713.0,3203506.455,0.0
Ibitiúra de Minas,3439.0,77637.614,0.0
Ibituruna,2740.0,59357.58,0.0
Icaraí de Minas,10912.0,111446.652,21.686837243899227
Igarapé,48475.0,967311.812,0.0
Igaratinga,11252.0,578190.305,0.0
Iguatama,6845.0,587430.103,45.47281328998842
Ijaci,7291.0,494881.518,0.0
Ilicínea,13171.0,265383.843,6.542758316269373
Imbé de Minas,7208.0,101173.684,0.0
Inconfidentes,7510.0,132576.425,1.3003609410842976
Indaiabira,6379.0,87311.937,44.340815469306925
Indianópolis,6309.0,875662.548,390.3673207184761
Ingaí,2633.0,115702.196,0.0
Inhapim,23000.0,404796.05,0.0
Inhaúma,6435.0,145789.494,5.285059815854728
Inimutaba,7587.0,90737.069,6.066923378624391
Ipaba,17554.0,180314.904,0.0
Ipanema,20095.0,344577.052,0.0
Ipatinga,235445.0,17609176.968,0.0
Ipiaçu,3823.0,183083.671,0.0
Ipuiúna,9299.0,188529.604,0.0
Iraí de Minas,7423.0,301550.93,2.887355073525821
Itabira,117747.0,14971929.073,0.0
Itabirinha,10560.0,136423.413,0.0
Itabirito,55877.0,13139828.428,0.0
Itacambira,4265.0,61720.789,1.8219453000466406
Itacarambi,17521.0,226363.113,547.7409180098131
Itaguara,14325.0,402464.393,0.0
Itaipé,10549.0,121601.574,0.0
Itajubá,96632.0,3288440.957,4.117485283169373
Itamarandiba,34137.0,647509.275,5.059587604581385
Itamarati de Minas,3730.0,67335.811,0.0
Itambacuri,21296.0,341051.753,52.133400814927654
Itambé do Mato Dentro,2175.0,35921.695,0.0
Itamogi,11062.0,236364.975,0.0
Itamonte,15193.0,1182177.238,0.0
Itanhandu,15684.0,470229.411,0.0
Itanhomi,11298.0,151295.731,0.0
Itaobim,19354.0,308690.477,34.235734581950204
Itapagipe,14004.0,514268.71,295.8068204839788
Itapecerica,21462.0,629194.529,4.240397673394108
Itapeva,13332.0,848635.599,3.743379600792838
Itatiaiuçu,13603.0,6934792.196,0.0
Itaú de Minas,14655.0,724265.539,0.0
Itaúna,102500.0,5084952.278,0.0
Itaverava,5752.0,71362.81,0.0
Itinga,13982.0,148257.86,185.75363033176058
Itueta,6218.0,122206.873,11.254494297687621
Ituiutaba,106397.0,3797931.79,466.61601955167964
Itumirim,6845.0,91621.644,0.0
Iturama,40011.0,2017454.893,0.0
Itutinga,4347.0,172514.573,0.0
Jaboticatubas,21214.0,297900.739,2.821009311269771
Jacinto,11169.0,131584.428,30.071471163537456
Jacuí,7663.0,150968.389,0.0
Jacutinga,26705.0,1143965.044,0.0
Jaguaraçu,3173.0,109845.21,2.8565953995335045
Jaíba,39379.0,849209.777,1359.5890850755907
Jampruca,4306.0,82539.515,0.0
Janaúba,73281.0,1603650.577,669.2037550830909
Januária,67087.0,824599.063,243.89008071558982
Japaraíba,4672.0,101337.42,3.928633917203951
Japonvar,8357.0,77422.822,8.815773916748398
Jeceaba,6428.0,1953258.616,0.0
Jenipapo de Minas,6124.0,79480.385,0.0
Jequeri,12652.0,193980.906,4.882295926510701
Jequitaí,6460.0,130473.747,32.046782102950374
Jequitibá,6098.0,126191.23,1.4392963441721696
Jequitinhonha,24509.0,274831.774,249.11609087059168
Jesuânia,5296.0,104203.604,7.802131086184535
Joaíma,14084.0,162643.746,47.99943679201054
Joanésia,4304.0,110226.932,8.610496556200752
João Monlevade,83360.0,4851241.182,0.0
João Pinheiro,48532.0,2156171.024,896.1204492735831
Joaquim Felício,3891.0,72335.229,38.11191319874986
Jordânia,10536.0,107172.301,5.063843354899956
José Gonçalves de Minas,3993.0,51745.418,0.0
José Raydan,4352.0,72338.422,10.326341377579833
Josenópolis,3607.0,58027.663,0.0
Nova União,6083.0,107517.633,0.0
Juatuba,32726.0,1437154.795,0.0
Juiz de Fora,565764.0,20297559.28,0.0
Juramento,3815.0,51608.971,0.0
Juruaia,11543.0,274109.307,0.0
Juvenília,5929.0,65632.737,102.02878403380448
Ladainha,14399.0,147329.759,6.179094455839435
Lagamar,6672.0,242527.188,14.322232393925235
Lagoa da Prata,53583.0,1986274.145,225.05972733552153
Lagoa dos Patos,3285.0,59611.044,3.2707387799091654
Lagoa Dourada,13116.0,345418.19,10.229892843510699
Lagoa Formosa,19507.0,565583.483,3.4298540991338973
Lagoa Grande,9210.0,292506.347,231.19990037794162
Lagoa Santa,79981.0,2189391.49,50.85268162114762
Lajinha,21422.0,399673.221,0.0
Lambari,20950.0,405063.763,0.0
Lamim,3226.0,52130.714,0.0
Laranjal,6042.0,95787.531,0.0
Lassance,7358.0,192541.291,254.14733222680792
Lavras,109884.0,2941930.863,0.0
Leandro Ferreira,3270.0,55510.38,0.0
